Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222947530Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222961078Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222963626Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222963626Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222965896Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222970318Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222983436Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222990556Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222994177Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222997414Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222997414Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.223007200Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391547233Z 2024-05-23 21:16:27,391 [tealt-api-system-akka.actor.default-dispatcher-271695] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391585772Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391591581Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391596486Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391601116Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391605211Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391609398Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391613639Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391617831Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391621996Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391634530Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391637341Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391643805Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391653165Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391659226Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391662149Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391666502Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391670913Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391675009Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391686215Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391686215Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391689555Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391693031Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391700533Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391709180Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391709180Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391710481Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391720577Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391721458Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391730761Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391730761Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391737446Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391742494Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391745190Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391746431Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391748731Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391759889Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391767563Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391772754Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391774445Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391781732Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391795131Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391806280Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391811210Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391814200Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391818905Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391825702Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391829585Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391832929Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391838635Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391838635Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391847622Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391852807Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391856831Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391856831Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391860629Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391865387Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391869902Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391874819Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.391878735Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557124312Z 2024-05-23 21:16:27,556 [tealt-api-system-akka.actor.default-dispatcher-95916] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557160825Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557177560Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557182644Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557199857Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557199857Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557210492Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557214652Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557214652Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557216858Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557221186Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557227141Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557229780Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557239436Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557241039Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557242471Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557248008Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557255980Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557260298Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557261059Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557266308Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557268879Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557278259Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557278259Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557287916Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557292319Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.557294399Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
